x1,x2,y
-2.7474548114407575,-3.3467175057975553,1
-0.0770579735196153,-1.3062268473098675,1
-0.5194852085655757,-2.159573438146267,1
-0.13244103957343012,-2.133701559668439,1
-1.0939553417246146,-0.9222561940237373,1
-2.8612256850547024,-3.1268258087567435,1
-0.08993504690096632,-2.7306777528648247,1
-2.2680033709513805,-2.3848798091812755,1
-1.197543604203605,-1.905648410682926,1
-1.0527480322262521,-2.042171451290579,1
-2.155010093090834,-2.2868871923899077,1
-1.3859206296539197,-2.0616264020956474,1
-1.077793328433473,-2.1073052762911746,1
-1.6235744688443705,-2.719604388551793,1
-3.0994007905841947,-2.812992988554077,1
-1.701761825793944,-1.7254836422760604,1
-0.6736141033129697,-2.890915082995528,1
-2.6945678597313654,-3.1573552591908536,1
-2.149634540327671,-2.3122922511256934,1
-2.4351535517216374,-2.157667016163816,1
-0.15073627152065816,0.2567234972982093,1
-1.3277052429875646,-2.7047002758562337,1
-1.5925381637588896,-1.0567392750305054,1
-2.7699160744453164,-1.252811665795368,1
-1.4607508087081826,-3.188944955203736,1
-2.674332660657376,-1.2267470225974004,1
-1.9681694417256488,-3.1838806401933177,1
-2.635846078378881,-4.65917223799674,1
-1.3235667050535003,-1.3936804756406191,1
-1.423409183385059,-3.7558905834377194,1
-2.208298755577995,-1.5490655381940852,1
-1.6039932873383547,-2.684010897737217,1
-3.093061508730506,-0.3404492038101279,1
-3.4912575927056055,-0.9314906006839909,1
-1.560608298735463,-2.4533858038513876,1
-1.833326504627471,-2.6878376110286823,1
-1.3649685631078936,-3.2140774030941204,1
0.38314477486394205,-2.440922632292591,1
-1.0555205130095862,-2.280355495184509,1
-2.9128222254441587,-2.3646935443916854,1
-0.882983711904147,-1.8432961447276361,1
-3.315907410511521,-1.4214785022711216,1
-2.4615846048147088,-1.650345543006826,1
-0.06824160532463124,-0.764143923906443,2
1.7133427216493666,-1.4377914738015785,2
-0.7447548220484399,1.3645318481024713,2
-0.8264385386590144,-0.6894491845499376,2
-0.0984525244254323,-0.6522935999350191,2
-0.6634782863621074,-0.5211893123011109,2
1.126635922106507,-1.8430695501566485,2
-1.0799315083634233,-0.4779740040404867,2
-1.1474686524111024,-0.47965581400794766,2
-0.43782004474443403,0.6203582983435125,2
-0.4980324506923049,0.698457149107336,2
1.9295320538169858,0.00377088908626934,2
0.9494208069257608,0.9318483741143037,2
0.0875512413851909,0.339964983801262,2
-1.225435518830168,-0.01568211160255477,2
0.8443629764015471,0.16092816829822298,2
-1.0002153473895647,-0.19065349358139935,2
-1.5447710967776116,-0.3948495140334503,2
1.1880297923523018,-0.26773353689396645,2
0.3169426119248496,-1.1280113314700069,2
0.920858823780819,0.280441705316296,2
0.3187276529430212,-0.9931236109295807,2
0.8568306119026912,0.8416312640736364,2
-0.6510255933001469,-0.24945858016094885,2
-1.0342428417844647,0.04949498165009074,2
0.681594518281627,0.49383677628095635,2
-0.8034096641738411,0.6433144650629279,2
-0.6895497777502005,-1.5706234086334527,2
-0.45553250351734315,-0.20690367616397173,2
0.01747915902505673,0.8801789120807822,2
-0.35399391125348395,-1.6981058194322545,2
-1.3749512934180188,0.3872804753950634,2
-0.6436184028328905,-2.2555642294021894,2
-2.2234031522244266,-1.0225068436356035,2
0.6252314510271875,0.0386305518401881,2
-1.6020576556067476,-1.6567151023219537,2
-1.1043833394284506,-0.9855107376841507,2
0.052165079260974405,-1.4718350074635869,2
-0.7395629963913133,1.6481349322075596,2
1.5430145954067358,0.16422775548733395,2
-1.2928569097234486,0.5672902778526694,2
0.26705086934918293,-0.2226751005151545,2
-0.0392828182274956,-0.35343174875719907,2
-1.1680934977411974,-1.6164741886510325,2
0.5232766605317537,-0.2918373627478628,2
-0.1715463312222481,-0.7614922118116233,2
0.7717905512136674,0.8579239242923363,2
0.8235041539637314,1.1411018666575734,2
2.16323594928069,1.4665787155741776,2
1.336527949436392,0.852551939461232,2
